      floorSprite: 31
      bulletSprite: 8
      fireSound: 18
      accuracySnap: 65
      TUSnap: 30
      accuracyAuto: 50
      TUAuto: 30
      accuracyAimed: 85
      TUAimed: 60
      compatibleAmmoTypes:
          - ammo: STR_PLASMA_PISTOL_CLIP
      battleType: 1 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      inventoryWidth: 1
      inventoryHeight: 2
      weight: 3
    - name: STR_PLASMA_PISTOL_CLIP
      size: 0.1f
      cost: 70
      bigSprite: 34
      power: 52
      damageType: 5 # DT_NONE=0, DT_AP=1, DT_IN=2, DT_HE=3, DT_LASER=4, DT_PLASMA=5, DT_STUN=6, DT_MELEE=7, DT_ACID=8, DT_SMOKE=9
      battleType: 2 # BT_NONE=0, BT_FIREARM=1, BT_AMMO=2, BT_MELEE=3, BT_GRENADE=4, BT_PROXIMITYGRENADE=5, BT_MEDIKIT=6, BT_SCANNER=7
      hitAnimation: 46
      hitSound: 19
      clipSize: 26
      weight: 3
    - name: STR_CORPSE
      bigSprite: 45
      floorSprite: 39
      inventoryWidth: 2
      inventoryHeight: 3
      weight: 22
    - name: STR_SECTOID_CORPSE
      bigSprite: 46
      floorSprite: 42
      inventoryWidth: 2
      inventoryHeight: 3
      weight: 30
    - name: STR_ALIEN_ALLOYS
      size: 0.1
      cost: 6500
      transferTime: 96

UFOs:
    - name: STR_SMALL_SCOUT
      size: STR_VERY_SMALL
      sprite: 0
      maxSpeed: 2200
      acceleration: 12
      maxDamage: 50
      score: 50
      terrains:
          - terrain: UFO1A
            mapDataSets:
                - name: BLANKS
                - name: UFO1
            mapBlocks:
                - name: UFO1A
                  width: 10
                  length: 10
                  landingZone: true
    - name: STR_MEDIUM_SCOUT
      size: STR_SMALL
      sprite: 1
      maxSpeed: 2400
      acceleration: 9
      weaponPower: 20
      weaponRange: 15
      maxDamage: 200
      score: 75
      terrains:
          - terrain: UFO_110
            mapDataSets:
                - name: BLANKS
                - name: U_EXT02
                - name: U_WALL02
                - name: U_BITS
            mapBlocks:
                - name: UFO_110
                  width: 10
                  length: 10
                  landingZone: true
    - name: STR_LARGE_SCOUT
      size: STR_SMALL
      sprite: 2
      maxSpeed: 2700
      acceleration: 9
      weaponPower: 20
      weaponRange: 34
      maxDamage: 250
      score: 125
      terrains:
          - terrain: UFO_120
            mapDataSets:
                - name: BLANKS
                - name: U_EXT02
                - name: U_WALL02
                - name: U_BITS
            mapBlocks:
                - name: UFO_120
                  width: 20
                  length: 20
                  landingZone: true
    - name: STR_ABDUCTER
      size: STR_MEDIUM
      sprite: 3
      maxSpeed: 4000
      acceleration: 8
      weaponPower: 40
      weaponRange: 22
      maxDamage: 500
      score: 250
    - name: STR_HARVESTER
      size: STR_MEDIUM
      sprite: 4
      maxSpeed: 4300
      acceleration: 8
      weaponPower: 40
      weaponRange: 20
      maxDamage: 500
      score: 250
    - name: STR_SUPPLY_SHIP
      size: STR_LARGE
      sprite: 5
      maxSpeed: 3200
      acceleration: 6
      weaponPower: 60
      weaponRange: 36
      maxDamage: 2200
      score: 400
    - name: STR_TERROR_SHIP
      size: STR_LARGE
      sprite: 6
      maxSpeed: 4800
      acceleration: 6
      weaponPower: 120
      weaponRange: 42
      maxDamage: 1200
      score: 500
    - name: STR_BATTLESHIP
      size: STR_VERY_LARGE
      sprite: 7
      maxSpeed: 5000
      acceleration: 6
      weaponPower: 148
      weaponRange: 65
      maxDamage: 3200
      score: 700

inventorySlots:
    - name: STR_RIGHT_SHOULDER
      x: 16
      y: 40
      slots:
          - x: 0
            y: 0
          - x: 1
            y: 0
      costs:
          - slot: STR_GROUND
            cost: 4
          - slot: STR_RIGHT_HAND
            cost: 3
          - slot: STR_LEFT_HAND
            cost: 3
          - slot: STR_RIGHT_LEG
            cost: 12
          - slot: STR_LEFT_LEG
            cost: 12
          - slot: STR_BELT
            cost: 10
          - slot: STR_LEFT_SHOULDER
            cost: 8
          - slot: STR_BACKPACK
            cost: 16
    - name: STR_LEFT_SHOULDER
      x: 112
      y: 40
      slots:
          - x: 0
            y: 0
          - x: 1
            y: 0
      costs:
          - slot: STR_GROUND
            cost: 4
          - slot: STR_RIGHT_HAND
            cost: 3
          - slot: STR_LEFT_HAND
            cost: 3
          - slot: STR_RIGHT_LEG
            cost: 12
          - slot: STR_LEFT_LEG
            cost: 12
          - slot: STR_BELT
            cost: 10
          - slot: STR_RIGHT_SHOULDER
            cost: 8
          - slot: STR_BACKPACK
            cost: 16
    - name: STR_RIGHT_HAND
      x: 0
      y: 64
      type: 1 # INV_SLOT=0, INV_HAND=1, INV_GROUND=2
      costs:
          - slot: STR_GROUND
            cost: 2
          - slot: STR_LEFT_HAND
            cost: 4
          - slot: STR_RIGHT_LEG
            cost: 8
          - slot: STR_LEFT_LEG
            cost: 10
          - slot: STR_BELT
            cost: 8
          - slot: STR_RIGHT_SHOULDER
            cost: 10
          - slot: STR_LEFT_SHOULDER
            cost: 10
          - slot: STR_BACKPACK
            cost: 14
    - name: STR_LEFT_HAND
      x: 128
      y: 64
      type: 1 # INV_SLOT=0, INV_HAND=1, INV_GROUND=2
      costs:
          - slot: STR_GROUND
            cost: 2
          - slot: STR_RIGHT_HAND
            cost: 4
          - slot: STR_RIGHT_LEG
            cost: 10
          - slot: STR_LEFT_LEG
            cost: 8
          - slot: STR_BELT
            cost: 8
          - slot: STR_RIGHT_SHOULDER
            cost: 10
          - slot: STR_LEFT_SHOULDER
            cost: 10
          - slot: STR_BACKPACK
            cost: 14
    - name: STR_RIGHT_LEG
      x: 0
      y: 120
      slots:
          - x: 0
            y: 0
          - x: 1
            y: 0
      costs:
          - slot: STR_GROUND
            cost: 6
          - slot: STR_RIGHT_HAND
            cost: 4
          - slot: STR_LEFT_HAND
            cost: 6
          - slot: STR_LEFT_LEG
            cost: 10
          - slot: STR_BELT
            cost: 10
          - slot: STR_RIGHT_SHOULDER
            cost: 10
          - slot: STR_LEFT_SHOULDER
            cost: 10
          - slot: STR_BACKPACK
            cost: 18
    - name: STR_LEFT_LEG
      x: 128
      y: 120
      slots:
          - x: 0
            y: 0
          - x: 1
            y: 0
      costs:
          - slot: STR_GROUND
            cost: 6
          - slot: STR_RIGHT_HAND
            cost: 6
          - slot: STR_LEFT_HAND
            cost: 4
          - slot: STR_RIGHT_LEG
            cost: 10
          - slot: STR_BELT
            cost: 10
          - slot: STR_RIGHT_SHOULDER
            cost: 10
          - slot: STR_LEFT_SHOULDER
            cost: 10
          - slot: STR_BACKPACK
            cost: 18
    - name: STR_BACK_PACK
      x: 192
      y: 40
      slots:
          - x: 0
            y: 0
          - x: 1
            y: 0
          - x: 2
            y: 0
          - x: 0
            y: 1
          - x: 1
            y: 1
          - x: 2
            y: 1
          - x: 0
            y: 2
          - x: 1
            y: 2
          - x: 2
            y: 2
      costs:
          - slot: STR_GROUND
            cost: 10
          - slot: STR_RIGHT_HAND
            cost: 8
          - slot: STR_LEFT_HAND
            cost: 8
          - slot: STR_RIGHT_LEG
            cost: 16
          - slot: STR_LEFT_LEG
            cost: 16
          - slot: STR_BELT
            cost: 12
          - slot: STR_RIGHT_SHOULDER
            cost: 14
          - slot: STR_LEFT_SHOULDER
            cost: 14
    - name: STR_BELT
      x: 192
      y: 104
      slots:
          - x: 0
            y: 0
          - x: 1
            y: 0
          - x: 2
            y: 0
          - x: 3
            y: 0
          - x: 0
            y: 1
          - x: 1
            y: 1
          - x: 2
            y: 1
          - x: 3
            y: 1
      costs:
          - slot: STR_GROUND
            cost: 6
          - slot: STR_RIGHT_HAND
            cost: 4
          - slot: STR_LEFT_HAND
            cost: 4
          - slot: STR_RIGHT_LEG
            cost: 10
          - slot: STR_LEFT_LEG
            cost: 10
          - slot: STR_RIGHT_SHOULDER
            cost: 12
          - slot: STR_LEFT_SHOULDER
            cost: 12
          - slot: STR_BACK_PACK
            cost: 16
    - name: STR_GROUND
      x: 0
      y: 152
      type: 2 # INV_SLOT=0, INV_HAND=1, INV_GROUND=2
      costs:
          - slot: STR_RIGHT_HAND
            cost: 8
          - slot: STR_LEFT_HAND
            cost: 8
          - slot: STR_RIGHT_LEG
            cost: 10
          - slot: STR_LEFT_LEG
            cost: 10
          - slot: STR_BELT
            cost: 12
          - slot: STR_RIGHT_SHOULDER
            cost: 12
          - slot: STR_LEFT_SHOULDER
            cost: 12
          - slot: STR_BACK_PACK
            cost: 20

terrains:
    - terrain: CULTA
      mapDataSets:
        - name: BLANKS
        - name: CULTIVAT
        - name: BARN
      mapBlocks:
        - name: CULTA00
          width: 10
          length: 10
          landingZone: true
        - name: CULTA01
          width: 10
          length: 10
          landingZone: false
        - name: CULTA02
          width: 10
          length: 10
          landingZone: false
        - name: CULTA03
          width: 10
          length: 10
          landingZone: false
        - name: CULTA04
          width: 10
          length: 10
          landingZone: false
        - name: CULTA05
          width: 10
          length: 10
          landingZone: false
        - name: CULTA06
          width: 10
          length: 10
          landingZone: false
        - name: CULTA07
          width: 10
          length: 10
          landingZone: true
        - name: CULTA08
          width: 10
          length: 10
          landingZone: false
        - name: CULTA09
          width: 10
          length: 10
          landingZone: false
        - name: CULTA10
          width: 10
          length: 10
          landingZone: false
        - name: CULTA11
          width: 10
          length: 10
          landingZone: true
        - name: CULTA12
          width: 10
          length: 10
          landingZone: false
        - name: CULTA13
          width: 10
          length: 10
          landingZone: false
        - name: CULTA14
          width: 10
          length: 10
          landingZone: false
        - name: CULTA15
          width: 10
          length: 10
          landingZone: false
        - name: CULTA16
          width: 10
          length: 10
          landingZone: false
        - name: CULTA17
          width: 10
          length: 10
          landingZone: false
        - name: CULTA18
          width: 10
          length: 10
          landingZone: false
    - terrain: JUNGLE
      mapDataSets:
        - name: BLANKS
        - name: JUNGLE
      mapBlocks:
        - name: JUNGLE00
          width: 10
          length: 10
          landingZone: true
        - name: JUNGLE01
          width: 10
          length: 10
          landingZone: true
        - name: JUNGLE02
          width: 10
          length: 10
          landingZone: true
        - name: JUNGLE03
          width: 10
          length: 10
          landingZone: false
        - name: JUNGLE04
          width: 10
          length: 10
          landingZone: false
        - name: JUNGLE05
          width: 10
          length: 10
          landingZone: false
        - name: JUNGLE06
          width: 10
          length: 10
          landingZone: false
        - name: JUNGLE07
          width: 10
          length: 10
          landingZone: false
        - name: JUNGLE08
          width: 10
          length: 10
          landingZone: false
        - name: JUNGLE09
          width: 10
          length: 10
          landingZone: false
        - name: JUNGLE10
          width: 10
          length: 10
          landingZone: false
        - name: JUNGLE11
          width: 10
          length: 10
          landingZone: false
    - terrain: FOREST
      mapDataSets:
        - name: BLANKS
        - name: FOREST
      mapBlocks:
        - name: FOREST00
          width: 10
          length: 10
          landingZone: true
        - name: FOREST01
          width: 10
          length: 10
          landingZone: true
        - name: FOREST02
          width: 10
          length: 10
          landingZone: false
        - name: FOREST03
          width: 10
          length: 10
          landingZone: false
        - name: FOREST04
          width: 10
          length: 10
          landingZone: false
        - name: FOREST05
          width: 10
          length: 10
          landingZone: false
        - name: FOREST06
          width: 10
          length: 10
          landingZone: false
        - name: FOREST07
          width: 10
          length: 10
          landingZone: false
        - name: FOREST08
          width: 10
          length: 10
          landingZone: false
        - name: FOREST09
          width: 10
          length: 10
          landingZone: false
        - name: FOREST10
          width: 10
          length: 10
          landingZone: false
        - name: FOREST11
          width: 10
          length: 10
          landingZone: false
    - terrain: DESERT
      mapDataSets:
        - name: BLANKS
        - name: DESERT
      mapBlocks:
        - name: DESERT00
          width: 10
          length: 10
          landingZone: true
        - name: DESERT01
          width: 10
          length: 10
          landingZone: true
        - name: DESERT02
          width: 10
          length: 10
          landingZone: true
        - name: DESERT03
          width: 10
          length: 10
          landingZone: false
        - name: DESERT04
          width: 10
          length: 10
          landingZone: false
        - name: DESERT05
          width: 10
          length: 10
          landingZone: false
        - name: DESERT06
          width: 10
          length: 10
          landingZone: false
        - name: DESERT07
          width: 10
          length: 10
          landingZone: false
        - name: DESERT08
          width: 10
          length: 10
          landingZone: false
        - name: DESERT09
          width: 10
          length: 10
          landingZone: false
        - name: DESERT10
          width: 10
          length: 10
          landingZone: false
        - name: DESERT11
          width: 10
          length: 10
          landingZone: false
    - terrain: MOUNT
      mapDataSets:
        - name: BLANKS
        - name: MOUNT
      mapBlocks:
        - name: MOUNT00
          width: 10
          length: 10
          landingZone: true
        - name: MOUNT01
          width: 10
          length: 10
          landingZone: true
        - name: MOUNT02
          width: 10
          length: 10
          landingZone: true
        - name: MOUNT03
          width: 10
          length: 10
          landingZone: false
        - name: MOUNT04
          width: 10
          length: 10
          landingZone: false
        - name: MOUNT05
          width: 10
          length: 10
          landingZone: false
        - name: MOUNT06
          width: 10
          length: 10
          landingZone: false
        - name: MOUNT07
          width: 10
          length: 10
          landingZone: false
        - name: MOUNT08
          width: 10
          length: 10
          landingZone: false
        - name: MOUNT09
          width: 10
          length: 10
          landingZone: false
        - name: MOUNT10
          width: 10
          length: 10
          landingZone: false
        - name: MOUNT11
          width: 10
          length: 10
          landingZone: false
        - name: MOUNT12
          width: 10
          length: 10
          landingZone: false
    - terrain: POLAR
      mapDataSets:
        - name: BLANKS
        - name: POLAR
      mapBlocks:
        - name: POLAR00
          width: 10
          length: 10
          landingZone: true
        - name: POLAR01
          width: 10
          length: 10
          landingZone: true
        - name: POLAR02
          width: 10
          length: 10
          landingZone: true
        - name: POLAR03
          width: 10
          length: 10
          landingZone: false
        - name: POLAR04
          width: 10
          length: 10
          landingZone: false
        - name: POLAR05
          width: 10
          length: 10
          landingZone: false
        - name: POLAR06
          width: 10
          length: 10
          landingZone: false
        - name: POLAR07
          width: 10
          length: 10
          landingZone: false
        - name: POLAR08
          width: 10
          length: 10
          landingZone: false
        - name: POLAR09
          width: 10
          length: 10
          landingZone: false
        - name: POLAR10
          width: 10
          length: 10
          landingZone: false
        - name: POLAR11
          width: 10
          length: 10
          landingZone: false
        - name: POLAR12
          width: 20
          length: 20
          landingZone: false
        - name: POLAR13
          width: 20
          length: 20
          landingZone: false
    - terrain: MARS
      mapDataSets:
        - name: BLANKS
        - name: MARS
        - name: U_WALL02
      mapBlocks:
        - name: MARS00
          width: 10
          length: 10
          landingZone: true
    - terrain: URBAN
      mapDataSets:
        - name: BLANKS
        - name: ROADS
        - name: URBITS
        - name: URBAN
        - name: FRNITURE
      mapBlocks:
        - name: URBAN03
          width: 10
          length: 10
          landingZone: true
        - name: URBAN04
          width: 10
          length: 10
          landingZone: true
        - name: URBAN05
          width: 20
          length: 20
          landingZone: false
        - name: URBAN06
          width: 20
          length: 20
          landingZone: false
        - name: URBAN07
          width: 20
          length: 20
          landingZone: false
        - name: URBAN08
          width: 20
          length: 20
          landingZone: false
        - name: URBAN09
          width: 20
          length: 20
          landingZone: false
        - name: URBAN14
          width: 10
          length: 10
          landingZone: false
        - name: URBAN15
          width: 10
          length: 10
          landingZone: false
        - name: URBAN16
          width: 10
          length: 10
          landingZone: false
        - name: URBAN17
          width: 10
          length: 10
          landingZone: false
        - name: URBAN18
          width: 10
          length: 10
          landingZone: false

armors:
    - type: STR_NONE_UC
      spriteSheet: XCOM_0.PCK
      front: 12
      side: 8
      rear: 5
      under: 2
      corpseItem: STR_CORPSE
    - type: STR_PERSONAL_ARMOR_UC
      spriteSheet: XCOM_1.PCK
      front: 50
      side: 40
      rear: 40
      under: 30
    - type: STR_POWER_SUIT_UC
      spriteSheet: XCOM_2.PCK
      front: 100
      side: 80
      rear: 70
      under: 60
    - type: STR_FLYING_SUIT_UC
      spriteSheet: XCOM_2.PCK
      front: 110
      side: 90
      rear: 80
      under: 70
    - type: SECTOID_ARMOR0
      spriteSheet: SECTOID.PCK
      front: 4
      side: 3
      rear: 2
      under: 2
      corpseItem: STR_SECTOID_CORPSE

soldiers:
    - name: XCOM
      armor: STR_NONE_UC
      standHeight: 22
      kneelHeight: 14
      loftemps: 3
      stats: # one set of stats is absolute stats, two is min/max, others are ignored
        - tu: 50
          stamina: 40
          health: 25
          bravery: 10
          reactions: 30
          firing: 40
          throwing: 50
          strength: 20
          psiStrength: 0
          psiSkill: 16
          melee: 20
        - tu: 60
          stamina: 70
          health: 40
          bravery: 60
          reactions: 60
          firing: 70
          throwing: 80
          strength: 40
          psiStrength: 100
          psiSkill: 24
          melee: 40

aliens:
    - name: SECTOID_SOLDIER
      race: STR_SECTOID
      rank: STR_LIVE_SOLDIER
      armor: SECTOID_ARMOR0
      value: 10
      standHeight: 16
      kneelHeight: 12
      loftemps: 2
      stats: # one set of stats is absolute stats, two is min/max, others are ignored
        - tu: 54
          stamina: 90
          health: 30
          bravery: 80
          reactions: 63
          firing: 52
          throwing: 58
          strength: 30
          psiStrength: 40
          psiSkill: 0
          melee: 76
    - name: SECTOID_ENGINEER
      race: STR_SECTOID
      rank: STR_LIVE_ENGINEER
      armor: SECTOID_ARMOR0
      value: 10
      standHeight: 16
      kneelHeight: 12
      loftemps: 2
      stats: # one set of stats is absolute stats, two is min/max, others are ignored
        - tu: 54
          stamina: 90
          health: 30
          bravery: 80
          reactions: 63
          firing: 52
          throwing: 58
          strength: 30
          psiStrength: 40
          psiSkill: 0
          melee: 76
    - name: SECTOID_NAVIGATOR
      race: STR_SECTOID
      rank: STR_LIVE_NAVIGATOR
      armor: SECTOID_ARMOR0
      value: 12
      standHeight: 16
      kneelHeight: 12
      loftemps: 2
      stats: # one set of stats is absolute stats, two is min/max, others are ignored
        - tu: 54
          stamina: 90
          health: 30
          bravery: 80
          reactions: 63
          firing: 52
          throwing: 58
          strength: 30
          psiStrength: 40
          psiSkill: 0
          melee: 76
